-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/syt/ros_ws/build/mecanumbot_description
-- Install configuration: ""
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/urdf
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/urdf/mecanumbot.urdf.xacro
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/rviz
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/rviz/model.rviz
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/meshes
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/meshes/fr_wheel_link.STL
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/meshes/fl_wheel_link.STL
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/meshes/rl_wheel_link.STL
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/meshes/rr_wheel_link.STL
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/config
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/config/robot_controller_config.yaml
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/ament_index/resource_index/package_run_dependencies/mecanumbot_description
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/ament_index/resource_index/parent_prefix_path/mecanumbot_description
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/environment/ament_prefix_path.sh
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/environment/path.sh
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/environment/path.dsv
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/local_setup.bash
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/local_setup.sh
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/local_setup.zsh
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/local_setup.dsv
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/package.dsv
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/ament_index/resource_index/packages/mecanumbot_description
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/cmake/mecanumbot_descriptionConfig.cmake
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/cmake/mecanumbot_descriptionConfig-version.cmake
-- Installing: /home/syt/ros_ws/install/mecanumbot_description/share/mecanumbot_description/package.xml
